Plot,G_F,Subplot_Plant_Label,Visits_tot,homo_motif,hete_motif,Week
3,Hoverflies,A6 CHFU,3,2,0,6
3,Hoverflies,D3 CHFU,2,2,0,6
3,Hoverflies,F2 CHFU,1,2,0,6
5,Hoverflies,A3 CHFU,2,2,0,6
5,Hoverflies,C3 CHFU,2,2,0,6
5,Small_flies,C4 CHFU,1,1,0,6
5,Small_flies,F5 CHFU,1,1,0,6
5,Flies,F6 CHFU,1,0,0,6
5,Hoverflies,F6 CHFU,4,2,0,6
7,Small_flies,D6 RAPE,1,0,0,6
7,Hoverflies,E3 RAPE,1,0,0,6
8,Hoverflies,A3 CHFU,1,3,0,6
8,Hoverflies,A6 CHFU,1,3,0,6
8,Hoverflies,B3 CHFU,1,3,0,6
8,Hoverflies,D1 CHFU,3,3,0,6
9,Small_flies,A6 CHFU,1,2,0,6
9,Flies,B1 CHFU,1,0,0,6
9,Small_flies,B1 CHFU,1,2,0,6
9,Hoverflies,C1 CHFU,1,3,0,6
9,Hoverflies,C3 CHFU,2,3,0,6
9,Hoverflies,C6 CHFU,1,3,0,6
9,Small_flies,C6 CHFU,1,2,0,6
9,Hoverflies,D4 CHFU,1,3,0,6
1,Small_flies,A2 CHFU,1,0,0,7
1,Hoverflies,B2 CHFU,1,0,0,7
2,Small_flies,A3 CHFU,1,0,0,7
3,Hoverflies,C3 CHFU,1,0,0,7
4,Hoverflies,A5 CHFU,1,0,1,7
4,Hoverflies,C5 RAPE,1,0,1,7
5,Small_flies,A3 CHFU,1,2,0,7
5,Small_flies,A5 CHFU,1,2,0,7
5,Small_flies,B2 CHFU,1,2,0,7
6,Small_beetles,A2 CHFU,1,0,0,7
6,Hoverflies,A3 RAPE,1,0,0,7
7,Small_flies,B5 CHFU,1,3,0,7
7,Small_flies,C2 CHFU,1,3,0,7
7,Small_flies,C5 CHFU,1,3,0,7
7,Small_flies,E2 CHFU,1,3,0,7
8,Small_flies,A4 CHFU,1,0,0,7
8,Ichneumonidae,D3 CHFU,1,0,0,7
8,Hoverflies,D6 CHFU,1,0,0,7
9,Hoverflies,D3 CHFU,1,0,0,7
9,Small_flies,E4 CHFU,1,0,0,7
1,Flies,A2 CHFU,2,1,0,8
1,Flies,E5 CHFU,1,1,0,8
5,Flies,D1 CHFU,1,1,0,8
5,Small_flies,D2 CHFU,2,0,0,8
5,Flies,E1 CHFU,1,1,0,8
6,Small_flies,A6 CHFU,1,0,0,8
6,Hoverflies,E5 ME,1,0,0,8
6,Bees,F2 CHFU,1,0,0,8
8,Flies,A2 CHFU,1,2,0,8
8,Flies,B5 CHFU,1,2,0,8
8,Flies,D5 CHFU,1,2,0,8
9,Hoverflies,A2 CHFU,1,3,1,8
9,Small_flies,A4 CHFU,1,0,0,8
9,Hoverflies,C3 CHFU,2,3,1,8
9,Hoverflies,C5 CHFU,1,3,1,8
9,Hoverflies,E3 LEMA,2,0,4,8
9,Hoverflies,E4 CHFU,1,3,1,8
9,Bees,E5 CHFU,1,0,0,8
1,Small_flies,C5 CHFU,2,0,0,9
2,Small_flies,B1 CHFU,1,0,0,9
2,Bees,F3 LEMA,1,0,0,9
3,Small_beetles,D2 CHFU,1,0,0,9
3,Small_flies,E2 CHFU,1,0,0,9
