"","Anastoechus_sp","Andrena_sp","Braconidae","Brassicogethes_sp","Cylindromyia_sp","Elateridae","Empis_sp","Episyrphus_balteatus","Geometridae","Lasioglossum_malachurum","Malachius_bipustulatus","Mordellidae","Musca_sp","Oedemeridae","Phaedon_sp","Psilothrix_viridicoerulea","Sphaerophoria_scripta"
"A1 LEMA",0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
"A2 LEMA",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0
"A3 LEMA",0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0
"A4 LEMA",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,0
"A5 LEMA",0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,1,0
"A6 LEMA",0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,1,0
"B1 LEMA",0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,1,0
"B2 LEMA",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"B3 LEMA",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0
"B4 LEMA",0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,3,0
"B5 LEMA",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0
"B6 LEMA",0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0
"C1 LEMA",0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0
"C2 LEMA",0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0
"C3 LEMA",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"C4 LEMA",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0
"C5 LEMA",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"C6 LEMA",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1
"D1 LEMA",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0
"D2 LEMA",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0
"D3 LEMA",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0
"D4 LEMA",0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,5,0
"D5 LEMA",0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,4,0
"D6 LEMA",0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0
"E1 LEMA",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0
"E2 LEMA",0,4,0,8,0,0,0,7,0,0,0,0,0,0,0,2,0
"E3 LEMA",2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0
"E4 LEMA",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"E5 LEMA",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
"E6 LEMA",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0
"F1 LEMA",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0
"F2 LEMA",0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0
"F3 LEMA",1,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0
"F4 LEMA",0,0,2,9,0,0,0,0,0,0,0,0,6,0,0,2,0
"F5 LEMA",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0
"F6 LEMA",0,0,0,2,0,1,0,0,0,5,0,0,0,0,0,1,0
